Country Name,Country Code,Series Name,Series Code,1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000]
Algeria,DZA,CO2 emissions (kt),EN.ATM.CO2E.KT,66428.5,66844.6,72219.1,73606.2,76440.2,76123.8,74433.2,74649.1,77505.3,80046.8
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,45715676428,48003133347,49945585166,42543177031,41764291964,46941553940,48177612042,48187781711,48640671735,54790398813
Algeria,DZA,Forest area (% of land area),AG.LND.FRST.ZS,0.696213693,0.692518915,0.688824137,0.685129359,0.681434581,0.677739804,0.674045026,0.670350248,0.66665547,0.662960693
Algeria,DZA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,40.50599352,41.57035816,42.63472279,43.69908743,44.76345207,45.82781671,46.89218135,47.95654599,49.02091063,50.08527527
Algeria,DZA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.32,0.29,0.48,0.4,0.42,0.39,0.47,0.54,0.51,0.43
Algeria,DZA,"Population, total",SP.POP.TOTL,26133905,26748303,27354327,27937006,28478022,28984634,29476031,29924668,30346083,30774621
Argentina,ARG,CO2 emissions (kt),EN.ATM.CO2E.KT,105906.6,107921.1,110256.5,111909.9,112886.7,122545.9,126118.7,132669.9,134502,132265.5
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,1.8972E+11,2.28779E+11,2.36742E+11,2.5744E+11,2.58032E+11,2.7215E+11,2.92859E+11,2.98948E+11,2.83523E+11,2.84204E+11
Argentina,ARG,Forest area (% of land area),AG.LND.FRST.ZS,12.79699199,12.73026905,12.66354611,12.59682317,12.53010023,12.46337729,12.39665435,12.32993141,12.26320847,12.19648554
Argentina,ARG,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,9.716825883,9.734477289,9.752128695,9.769780101,9.787431507,9.909857877,10.03228425,10.15471062,10.27713699,10.39956336
Argentina,ARG,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,8.42,9.01,9.68,9.97,10.18,8.64,9.72,9.62,8.79,9.85
Argentina,ARG,"Population, total",SP.POP.TOTL,33105763,33568285,34027240,34488696,34946110,35389362,35815971,36233195,36653031,37070774
Australia,AUS,CO2 emissions (kt),EN.ATM.CO2E.KT,264709.7,268366.5,273016.9,280096.3,290141.5,300180.4,307778.5,327536.9,333677.7,339422.8
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,3.25982E+11,3.25532E+11,3.12138E+11,3.22809E+11,3.68141E+11,4.01311E+11,4.35614E+11,3.99661E+11,3.8939E+11,4.15845E+11
Australia,AUS,Forest area (% of land area),AG.LND.FRST.ZS,17.40043867,17.37351835,17.34659802,17.3196777,17.29275738,17.26583705,17.23891673,17.21199641,17.18507608,17.15815576
Australia,AUS,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,3.770365854,4.290691057,4.034593496,4.504105691,4.45695122,4.435406504,4.413861789,4.402284553
Australia,AUS,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,8.25,7.52,8.62,8.26,8.22,8.87,9.08,8.6,8.51,8.42
Australia,AUS,"Population, total",SP.POP.TOTL,17284036,17478635,17634808,17805468,18004882,18224767,18423037,18607584,18812264,19028802
Brazil,BRA,CO2 emissions (kt),EN.ATM.CO2E.KT,205475.4,207865.4,215259.5,222497.5,241283.8,262414.1,281335,290587.2,300958.7,313670.8
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,4.07729E+11,3.90567E+11,4.383E+11,5.4623E+11,7.69333E+11,8.50426E+11,8.83206E+11,8.63711E+11,5.99642E+11,6.55448E+11
Brazil,BRA,Forest area (% of land area),AG.LND.FRST.ZS,70.00565437,69.55328817,69.10092198,68.64855578,68.19618958,67.74382339,67.29145719,66.83909099,66.3867248,65.9343586
